,ID,SalePrice
0,1461,121384.23926342539
1,1462,158787.2090582307
2,1463,181219.49859724494
3,1464,177824.380110014
4,1465,191509.1102950431
5,1466,173638.69577450084
6,1467,169414.31881442628
7,1468,157151.26094402175
8,1469,181755.28187266408
9,1470,122632.26425823591
10,1471,206225.18060341204
11,1472,97922.32946408671
12,1473,95226.96997983354
13,1474,151965.66658462145
14,1475,146143.88822071016
15,1476,415082.0774522736
16,1477,262952.9174877161
17,1478,303837.8042956773
18,1479,265942.63367371744
19,1480,507055.5834313373
20,1481,322770.7939047414
21,1482,213468.7716777552
22,1483,162798.78976510462
23,1484,167612.8299775272
24,1485,180608.98426148234
25,1486,192111.11630085806
26,1487,347566.12367764354
27,1488,238480.04285535458
28,1489,207272.93891457265
29,1490,220140.8254734012
30,1491,191863.14285395504
31,1492,91377.50001302078
32,1493,190011.04166844077
33,1494,298336.5276207335
34,1495,293832.3067685333
35,1496,231461.32936411974
36,1497,176326.9782240131
37,1498,166908.3485140319
38,1499,168354.59246196554
39,1500,145643.56259781058
40,1501,167268.14561836925
41,1502,162668.4947224623
42,1503,292049.4154112781
43,1504,228731.65897755732
44,1505,220600.88399954673
45,1506,187713.85620039137
46,1507,237600.30070656035
47,1508,193537.54745415656
48,1509,158992.59517368922
49,1510,144242.85168051813
50,1511,140452.18892122043
51,1512,171839.01826798767
52,1513,149355.65466292072
53,1514,178147.99276365247
54,1515,192416.0761354943
55,1516,166854.13547050624
56,1517,156846.54519378676
57,1518,139065.310449912
58,1519,228021.65795373017
59,1520,133724.49668987744
60,1521,134798.73311116875
61,1522,172784.77201800633
62,1523,109601.12079179833
63,1524,121217.02435381102
64,1525,125102.1430706153
65,1526,126003.34163001424
66,1527,109261.66456510122
67,1528,137374.37529872183
68,1529,147177.9332252404
69,1530,179744.59539306088
70,1531,99639.88170605815
71,1532,107163.93008190609
72,1533,139741.00853738285
73,1534,119486.39337734893
74,1535,151769.31235949614
75,1536,115393.8400826607
76,1537,78507.432990165
77,1538,185104.1522808067
78,1539,207877.77908834172
79,1540,99085.12877340273
80,1541,137319.22635919877
81,1542,134358.46753339563
82,1543,226849.03639889322
83,1544,79771.58113775292
84,1545,112692.3862851579
85,1546,128372.73564184544
86,1547,122103.6714181404
87,1548,132761.33865408582
88,1549,111770.527917213
89,1550,138681.7573581805
90,1551,118748.91280813584
91,1552,126661.12378941501
92,1553,157745.17260933504
93,1554,110421.37356887395
94,1555,169094.50007513745
95,1556,84174.69946177825
96,1557,114526.95243912691
97,1558,93140.90471991108
98,1559,97593.11211735244
99,1560,143513.15520095892
100,1561,138912.1197291387
101,1562,128521.97741692988
102,1563,122665.97316716396
103,1564,161224.178508472
104,1565,144936.86243571402
105,1566,225335.65181288047
106,1567,74402.87246584528
107,1568,212534.6679924365
108,1569,131386.28432801145
109,1570,133302.493808902
110,1571,129100.70688809453
111,1572,147941.98395077372
112,1573,246484.34427429008
113,1574,120802.72407689058
114,1575,220749.84789313664
115,1576,220565.47360328428
116,1577,197815.42406053364
117,1578,151222.2552712074
118,1579,146857.417318969
119,1580,191928.4796002809
120,1581,150492.18760517097
121,1582,126664.83334032053
122,1583,335053.53680903185
123,1584,228368.59492320544
124,1585,139742.52725467633
125,1586,83552.34226934906
126,1587,96086.39898044025
127,1588,143905.25697737644
128,1589,101964.91475519583
129,1590,137906.819701113
130,1591,100376.75227250258
131,1592,121305.80604236077
132,1593,136430.1730953574
133,1594,117227.94927973028
134,1595,105918.64800178549
135,1596,241504.9716771935
136,1597,185882.02155856355
137,1598,205025.3214158128
138,1599,199508.68914335888
139,1600,194047.03002620843
140,1601,76737.50449210592
141,1602,115335.50530999024
142,1603,100865.8341725362
143,1604,276091.5318350273
144,1605,250832.86817216914
145,1606,162381.3669231861
146,1607,163544.27246162665
147,1608,218355.5221014606
148,1609,190378.83277445385
149,1610,146759.97972268352
150,1611,148019.8834809033
151,1612,166117.13539400868
152,1613,162208.74730376032
