Id,SalePrice
1461,60095.76
1462,75727.99
1463,80608.17
1464,80308
1465,71174.43
1466,72603.516
1467,67420.25
1468,62415.15
1469,73352.125
1470,55697.07
1471,80358.46
1472,41984.176
1473,42524.523
1474,60832.32
1475,36555.36
1476,128586.2
1477,100553.01
1478,117449.25
1479,109165
1480,238259.88
1481,133934.53
1482,71953.19
1483,68412.35
1484,60045.027
1485,58922.57
1486,75976.43
1487,154500.17
1488,108046.305
1489,74729.5
1490,99761.91
1491,77306.586
1492,45228.504
1493,67825.81
1494,101816.516
1495,122296.13
1496,93355.414
1497,73616.75
1498,55732.79
1499,54449.324
1500,57173.56
1501,74682.48
1502,51411.133
1503,113821.02
1504,95995.484
1505,97053.984
1506,100594.164
1507,123714.555
1508,92934.03
1509,66463.21
1510,70349.67
1511,63752.902
1512,94106.31
1513,63970.99
1514,71812.36
1515,90504.34
1516,64930.344
1517,56468.242
1518,77557.11
1519,104287.48
1520,56064.168
1521,60213.35
1522,80194.77
1523,50648.85
1524,47370.105
1525,47874.91
1526,45203.85
1527,46873.23
1528,56807.01
1529,58557.76
1530,81670.82
1531,64538.895
1532,37999.16
1533,69488.49
1534,47850.73
1535,64509.812
1536,45389.715
1537,47880.707
1538,58405.723
1539,78777.27
1540,61037.62
1541,64007.74
1542,65329.777
1543,76530.234
1544,35393.17
1545,43931.07
1546,51938.098
1547,55922.83
1548,56940.27
1549,55509.895
1550,64735.49
1551,50397.43
1552,71051.66
1553,61005.16
1554,43810.715
1555,76061.63
1556,42059.535
1557,49668.543
1558,40161.848
1559,50539.746
1560,67311.016
1561,69760.99
1562,47352.918
1563,49188.926
1564,77749.39
1565,63750.52
1566,96777.484
1567,40310.316
1568,103482.086
1569,66468.72
1570,48816.766
1571,40835.37
1572,63429.547
1573,89997.37
1574,63893.38
1575,106803.14
1576,116596.72
1577,69950.55
1578,61977.39
1579,58368.68
1580,75851.28
1581,57882.69
1582,49159.543
1583,157388.23
1584,98428.45
1585,50888.45
1586,26652.395
1587,38053.56
1588,61336.027
